[1;34m	threadid 22447062255360 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22447062255360 started!  ROWSTART:0ROWEND:33
[1;34m	threadid 22447060154112 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22447060154112 started!  ROWSTART:33ROWEND:66
[1;34m	threadid 22447058052864 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22447058052864 started!  ROWSTART:66ROWEND:99
[1;34m	threadid 22447055951616 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22447055951616 started!  ROWSTART:99ROWEND:132
[1;34m	threadid 22447053850368 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22447053850368 started!  ROWSTART:132ROWEND:165
[1;34m	threadid 22447051749120 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22447051749120 started!  ROWSTART:165ROWEND:198
[1;34m	threadid 22447049647872 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22447049647872 started!  ROWSTART:198ROWEND:231
[1;34m	threadid 22447047546624 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22447047546624 started!  ROWSTART:231ROWEND:264
[1;34m	threadid 22447045445376 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22447045445376 started!  ROWSTART:264ROWEND:297
[1;34m	threadid 22447043344128 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22447043344128 started!  ROWSTART:297ROWEND:330
[1;34m	threadid 22447041242880 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22447041242880 started!  ROWSTART:330ROWEND:363
[1;34m	threadid 22447039141632 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22447039141632 started!  ROWSTART:363ROWEND:396
[1;34m	threadid 22447037040384 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22447037040384 started!  ROWSTART:396ROWEND:429
[1;34m	threadid 22447034939136 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22447034939136 started!  ROWSTART:429ROWEND:462
[1;34m	threadid 22447032837888 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22447032837888 started!  ROWSTART:462ROWEND:495
[1;34m	threadid 22447030736640 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22447030736640 started!  ROWSTART:495ROWEND:528
[1;34m	threadid 22447028635392 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22447028635392 started!  ROWSTART:528ROWEND:561
[1;34m	threadid 22447026534144 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22447026534144 started!  ROWSTART:561ROWEND:594
[1;34m	threadid 22447024432896 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22447024432896 started!  ROWSTART:594ROWEND:627
[1;34m	threadid 22447022331648 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22447022331648 started!  ROWSTART:627ROWEND:660
THREAD: 22447047546624 worker_thread execution done
THREAD: 22447034939136 worker_thread execution done
THREAD: 22447026534144 worker_thread execution done
THREAD: 22447053850368 worker_thread execution done
THREAD: 22447039141632 worker_thread execution done
THREAD: 22447037040384 worker_thread execution done
THREAD: 22447051749120 worker_thread execution done
THREAD: 22447062255360 worker_thread execution done
THREAD: 22447055951616 worker_thread execution done
THREAD: 22447030736640 worker_thread execution done
THREAD: 22447043344128 worker_thread execution done
THREAD: 22447028635392 worker_thread execution done
THREAD: 22447022331648 worker_thread execution done
THREAD: 22447032837888 worker_thread execution done
THREAD: 22447041242880 worker_thread execution done
THREAD: 22447049647872 worker_thread execution done
THREAD: 22447024432896 worker_thread execution done
THREAD: 22447045445376 worker_thread execution done
THREAD: 22447060154112 worker_thread execution done
THREAD: 22447058052864 worker_thread execution done


Actual runtime: 295885 RUNS:32
[1;34m	threadid 22447022331648 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22447022331648 started!  ROWSTART:0ROWEND:33
[1;34m	threadid 22447024432896 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22447024432896 started!  ROWSTART:33ROWEND:66
[1;34m	threadid 22447026534144 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22447026534144 started!  ROWSTART:66ROWEND:99
[1;34m	threadid 22447028635392 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22447028635392 started!  ROWSTART:99ROWEND:132
[1;34m	threadid 22447030736640 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22447030736640 started!  ROWSTART:132ROWEND:165
[1;34m	threadid 22447032837888 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22447032837888 started!  ROWSTART:165ROWEND:198
[1;34m	threadid 22447034939136 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22447034939136 started!  ROWSTART:198ROWEND:231
[1;34m	threadid 22447037040384 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22447037040384 started!  ROWSTART:231ROWEND:264
[1;34m	threadid 22447039141632 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22447039141632 started!  ROWSTART:264ROWEND:297
[1;34m	threadid 22447041242880 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22447041242880 started!  ROWSTART:297ROWEND:330
[1;34m	threadid 22447043344128 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22447043344128 started!  ROWSTART:330ROWEND:363
[1;34m	threadid 22447045445376 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22447045445376 started!  ROWSTART:363ROWEND:396
[1;34m	threadid 22447047546624 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22447047546624 started!  ROWSTART:396ROWEND:429
[1;34m	threadid 22447049647872 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22447049647872 started!  ROWSTART:429ROWEND:462
[1;34m	threadid 22447051749120 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22447051749120 started!  ROWSTART:462ROWEND:495
[1;34m	threadid 22447053850368 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22447053850368 started!  ROWSTART:495ROWEND:528
[1;34m	threadid 22447055951616 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22447055951616 started!  ROWSTART:528ROWEND:561
[1;34m	threadid 22447058052864 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22447058052864 started!  ROWSTART:561ROWEND:594
[1;34m	threadid 22447060154112 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22447060154112 started!  ROWSTART:594ROWEND:627
[1;34m	threadid 22447062255360 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22447062255360 started!  ROWSTART:627ROWEND:660
THREAD: 22447028635392 worker_thread execution done
THREAD: 22447060154112 worker_thread execution done
THREAD: 22447055951616 worker_thread execution done
THREAD: 22447047546624 worker_thread execution done
THREAD: 22447051749120 worker_thread execution done
THREAD: 22447034939136 worker_thread execution done
THREAD: 22447062255360 worker_thread execution done
THREAD: 22447022331648 worker_thread execution done
THREAD: 22447053850368 worker_thread execution done
THREAD: 22447030736640 worker_thread execution done
THREAD: 22447049647872 worker_thread execution done
THREAD: 22447032837888 worker_thread execution done
THREAD: 22447041242880 worker_thread execution done
THREAD: 22447026534144 worker_thread execution done
THREAD: 22447037040384 worker_thread execution done
THREAD: 22447039141632 worker_thread execution done
THREAD: 22447045445376 worker_thread execution done
THREAD: 22447058052864 worker_thread execution done
THREAD: 22447024432896 worker_thread execution done
THREAD: 22447043344128 worker_thread execution done


Actual runtime: 321123 RUNS:64
[1;34m	threadid 22447062255360 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22447062255360 started!  ROWSTART:0ROWEND:33
[1;34m	threadid 22447060154112 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22447060154112 started!  ROWSTART:33ROWEND:66
[1;34m	threadid 22447058052864 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22447058052864 started!  ROWSTART:66ROWEND:99
[1;34m	threadid 22447055951616 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22447055951616 started!  ROWSTART:99ROWEND:132
[1;34m	threadid 22447053850368 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22447053850368 started!  ROWSTART:132ROWEND:165
[1;34m	threadid 22447051749120 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22447051749120 started!  ROWSTART:165ROWEND:198
[1;34m	threadid 22447049647872 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22447049647872 started!  ROWSTART:198ROWEND:231
[1;34m	threadid 22447047546624 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22447047546624 started!  ROWSTART:231ROWEND:264
[1;34m	threadid 22447045445376 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22447045445376 started!  ROWSTART:264ROWEND:297
[1;34m	threadid 22447043344128 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22447043344128 started!  ROWSTART:297ROWEND:330
[1;34m	threadid 22447041242880 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22447041242880 started!  ROWSTART:330ROWEND:363
[1;34m	threadid 22447039141632 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22447039141632 started!  ROWSTART:363ROWEND:396
[1;34m	threadid 22447037040384 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22447037040384 started!  ROWSTART:396ROWEND:429
[1;34m	threadid 22447034939136 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22447034939136 started!  ROWSTART:429ROWEND:462
[1;34m	threadid 22447032837888 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22447032837888 started!  ROWSTART:462ROWEND:495
[1;34m	threadid 22447030736640 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22447030736640 started!  ROWSTART:495ROWEND:528
[1;34m	threadid 22447028635392 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22447028635392 started!  ROWSTART:528ROWEND:561
[1;34m	threadid 22447026534144 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22447026534144 started!  ROWSTART:561ROWEND:594
[1;34m	threadid 22447024432896 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22447024432896 started!  ROWSTART:594ROWEND:627
[1;34m	threadid 22447022331648 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22447022331648 started!  ROWSTART:627ROWEND:660
THREAD: 22447049647872 worker_thread execution done
THREAD: 22447047546624 worker_thread execution done
THREAD: 22447043344128 worker_thread execution done
THREAD: 22447030736640 worker_thread execution done
THREAD: 22447041242880 worker_thread execution done
THREAD: 22447039141632 worker_thread execution done
THREAD: 22447053850368 worker_thread execution done
THREAD: 22447051749120 worker_thread execution done
THREAD: 22447026534144 worker_thread execution done
THREAD: 22447055951616 worker_thread execution done
THREAD: 22447062255360 worker_thread execution done
THREAD: 22447037040384 worker_thread execution done
THREAD: 22447028635392 worker_thread execution done
THREAD: 22447045445376 worker_thread execution done
THREAD: 22447032837888 worker_thread execution done
THREAD: 22447060154112 worker_thread execution done
THREAD: 22447058052864 worker_thread execution done
THREAD: 22447024432896 worker_thread execution done
THREAD: 22447022331648 worker_thread execution done
THREAD: 22447034939136 worker_thread execution done


Actual runtime: 374338 RUNS:128
[1;34m	threadid 22447022331648 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22447022331648 started!  ROWSTART:0ROWEND:33
[1;34m	threadid 22447024432896 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22447024432896 started!  ROWSTART:33ROWEND:66
[1;34m	threadid 22447026534144 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22447026534144 started!  ROWSTART:66ROWEND:99
[1;34m	threadid 22447028635392 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22447028635392 started!  ROWSTART:99ROWEND:132
[1;34m	threadid 22447030736640 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22447030736640 started!  ROWSTART:132ROWEND:165
[1;34m	threadid 22447032837888 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22447032837888 started!  ROWSTART:165ROWEND:198
[1;34m	threadid 22447034939136 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22447034939136 started!  ROWSTART:198ROWEND:231
[1;34m	threadid 22447037040384 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22447037040384 started!  ROWSTART:231ROWEND:264
[1;34m	threadid 22447039141632 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22447039141632 started!  ROWSTART:264ROWEND:297
[1;34m	threadid 22447041242880 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22447041242880 started!  ROWSTART:297ROWEND:330
[1;34m	threadid 22447043344128 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22447043344128 started!  ROWSTART:330ROWEND:363
[1;34m	threadid 22447045445376 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22447045445376 started!  ROWSTART:363ROWEND:396
[1;34m	threadid 22447047546624 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22447047546624 started!  ROWSTART:396ROWEND:429
[1;34m	threadid 22447049647872 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22447049647872 started!  ROWSTART:429ROWEND:462
[1;34m	threadid 22447051749120 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22447051749120 started!  ROWSTART:462ROWEND:495
[1;34m	threadid 22447053850368 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22447053850368 started!  ROWSTART:495ROWEND:528
[1;34m	threadid 22447055951616 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22447055951616 started!  ROWSTART:528ROWEND:561
[1;34m	threadid 22447058052864 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22447058052864 started!  ROWSTART:561ROWEND:594
[1;34m	threadid 22447060154112 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22447060154112 started!  ROWSTART:594ROWEND:627
[1;34m	threadid 22447062255360 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22447062255360 started!  ROWSTART:627ROWEND:660
THREAD: 22447022331648 worker_thread execution done
THREAD: 22447030736640 worker_thread execution done
THREAD: 22447039141632 worker_thread execution done
THREAD: 22447047546624 worker_thread execution done
THREAD: 22447024432896 worker_thread execution done
THREAD: 22447055951616 worker_thread execution done
THREAD: 22447049647872 worker_thread execution done
THREAD: 22447060154112 worker_thread execution done
THREAD: 22447032837888 worker_thread execution done
THREAD: 22447037040384 worker_thread execution done
THREAD: 22447045445376 worker_thread execution done
THREAD: 22447053850368 worker_thread execution done
THREAD: 22447051749120 worker_thread execution done
THREAD: 22447034939136 worker_thread execution done
THREAD: 22447026534144 worker_thread execution done
THREAD: 22447062255360 worker_thread execution done
THREAD: 22447058052864 worker_thread execution done
THREAD: 22447043344128 worker_thread execution done
THREAD: 22447041242880 worker_thread execution done
THREAD: 22447028635392 worker_thread execution done


Actual runtime: 475139 RUNS:256
[1;34m	threadid 22447062255360 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22447062255360 started!  ROWSTART:0ROWEND:33
[1;34m	threadid 22447060154112 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22447060154112 started!  ROWSTART:33ROWEND:66
[1;34m	threadid 22447058052864 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22447058052864 started!  ROWSTART:66ROWEND:99
[1;34m	threadid 22447055951616 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22447055951616 started!  ROWSTART:99ROWEND:132
[1;34m	threadid 22447053850368 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22447053850368 started!  ROWSTART:132ROWEND:165
[1;34m	threadid 22447051749120 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22447051749120 started!  ROWSTART:165ROWEND:198
[1;34m	threadid 22447049647872 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22447049647872 started!  ROWSTART:198ROWEND:231
[1;34m	threadid 22447047546624 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22447047546624 started!  ROWSTART:231ROWEND:264
[1;34m	threadid 22447045445376 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22447045445376 started!  ROWSTART:264ROWEND:297
[1;34m	threadid 22447043344128 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22447043344128 started!  ROWSTART:297ROWEND:330
[1;34m	threadid 22447041242880 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22447041242880 started!  ROWSTART:330ROWEND:363
[1;34m	threadid 22447039141632 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22447039141632 started!  ROWSTART:363ROWEND:396
[1;34m	threadid 22447037040384 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22447037040384 started!  ROWSTART:396ROWEND:429
[1;34m	threadid 22447034939136 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22447034939136 started!  ROWSTART:429ROWEND:462
[1;34m	threadid 22447032837888 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22447032837888 started!  ROWSTART:462ROWEND:495
[1;34m	threadid 22447030736640 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22447030736640 started!  ROWSTART:495ROWEND:528
[1;34m	threadid 22447028635392 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22447028635392 started!  ROWSTART:528ROWEND:561
[1;34m	threadid 22447026534144 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22447026534144 started!  ROWSTART:561ROWEND:594
[1;34m	threadid 22447024432896 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22447024432896 started!  ROWSTART:594ROWEND:627
[1;34m	threadid 22447022331648 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22447022331648 started!  ROWSTART:627ROWEND:660
THREAD: 22447051749120 worker_thread execution done
THREAD: 22447037040384 worker_thread execution done
THREAD: 22447043344128 worker_thread execution done
THREAD: 22447062255360 worker_thread execution done
THREAD: 22447026534144 worker_thread execution done
THREAD: 22447058052864 worker_thread execution done
THREAD: 22447030736640 worker_thread execution done
THREAD: 22447024432896 worker_thread execution done
THREAD: 22447028635392 worker_thread execution done
THREAD: 22447039141632 worker_thread execution done
THREAD: 22447041242880 worker_thread execution done
THREAD: 22447034939136 worker_thread execution done
THREAD: 22447032837888 worker_thread execution done
THREAD: 22447049647872 worker_thread execution done
THREAD: 22447047546624 worker_thread execution done
THREAD: 22447022331648 worker_thread execution done
THREAD: 22447053850368 worker_thread execution done
THREAD: 22447060154112 worker_thread execution done
THREAD: 22447055951616 worker_thread execution done
THREAD: 22447045445376 worker_thread execution done


Actual runtime: 685304 RUNS:512
[1;34m	threadid 22447022331648 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22447022331648 started!  ROWSTART:0ROWEND:33
[1;34m	threadid 22447024432896 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22447024432896 started!  ROWSTART:33ROWEND:66
[1;34m	threadid 22447026534144 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22447026534144 started!  ROWSTART:66ROWEND:99
[1;34m	threadid 22447028635392 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22447028635392 started!  ROWSTART:99ROWEND:132
[1;34m	threadid 22447030736640 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22447030736640 started!  ROWSTART:132ROWEND:165
[1;34m	threadid 22447032837888 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22447032837888 started!  ROWSTART:165ROWEND:198
[1;34m	threadid 22447034939136 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22447034939136 started!  ROWSTART:198ROWEND:231
[1;34m	threadid 22447037040384 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22447037040384 started!  ROWSTART:231ROWEND:264
[1;34m	threadid 22447039141632 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22447039141632 started!  ROWSTART:264ROWEND:297
[1;34m	threadid 22447041242880 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22447041242880 started!  ROWSTART:297ROWEND:330
[1;34m	threadid 22447043344128 -> hwthread 11 - OK[0m[1;34m
